,0,1,2,3,4,5,6,7
426,0.011715709669400578,-0.009237631422511175,0.04893723066435987,0.004362078094847715,-0.006520507865602651,0.01077234042831804,-0.0290542966902387,-0.006301875829442743
427,0.03312471489231885,0.0462340720233103,-0.017224306611159684,-0.012326524140442083,0.03039885285013604,0.0309488866301877,-0.024933363076072242,-0.058152489255662194
428,0.05150960160924822,-0.021496897719231876,-0.008526836205252256,0.02256689723283266,-0.01129188762791587,-0.0011132662438314137,-0.004506751849676965,0.009290041364241134
429,0.045331512167201,-0.022351547406574544,-0.01883216731348383,0.03860723341199747,-0.021129360201178712,-0.02076117020690431,0.045626480329726736,0.02315867450555076
430,-0.06334728478402989,-0.024376390206556853,0.058668655531703,0.048314977507419324,0.05584853409303085,0.007379180195256653,0.017584972313769504,-0.08789009468767083
431,0.007645474906607493,0.005578664781050427,0.047909826428424444,-0.01856671648913882,-0.002013402825161503,-0.03574941082590642,-0.004689537290018029,0.021648726388925982
432,-0.05250360287174411,-0.013752984987616053,-0.019505018611446018,-0.010566674992402214,-0.024860450134055544,-0.012812963985912971,0.06264119740662565,-0.04623070061677739
433,-0.045418716410552076,0.036080397999072575,-0.022283515836588746,0.008397873756572461,-0.0203685562835489,-0.006291854321822372,0.005146612937790777,-0.005709770099611236
434,0.021335053041016305,-0.04269082720003664,-0.016801363050454654,0.0186418528609152,-0.015086497259704726,-0.014525893541303361,0.015169209604882584,0.026969717131703416
435,-0.016355734455231488,-0.03766599574877973,0.00815735607881886,-0.03368121935962168,0.06715570101461765,-0.01594650820949675,0.011903291713075867,-0.01195244638498647
436,0.02905504547526043,-0.0019106057390757699,-0.011835774461449938,-0.013855319000201899,0.004936581027891036,0.03179939282021937,-0.007722471389620106,0.08886958012615936
437,0.022765577759558474,-0.016947678619261972,-0.0031514761136121425,0.016970710854549452,-0.023233829227678762,-0.007751340007643059,0.014415169562197043,0.026779057394299626
438,0.03172331990080858,0.011437494936766952,-0.03088818641480802,0.0077203219042710795,0.003339839465241879,-0.026675068390081016,-0.028698243824605035,0.02101418781003807
439,0.03211399792802914,-0.049206618706407246,-0.025727487437933256,0.04327436482028499,-0.022308680034747168,-0.011812806363134115,2.2100633859149547e-05,-0.017632152569577127
440,-0.0020845093224349303,-0.0031357688202019508,0.04776677192565389,0.046719661896562924,0.032525433749597425,-0.01999810056607764,0.03816804478764823,-0.08126225786604699
441,-0.026445982256609695,0.03204702679348914,-0.029705461863057253,0.03962402440222571,0.03887911313708752,-0.01906236213770717,0.06888745799725189,-0.028470296494946125
442,0.031911027832352334,-0.05955968596710146,0.0006734320837854372,0.04394383494822335,-0.013868271634489596,-0.0743242571921146,0.0008154232920104733,0.0861142185549188
443,0.05012898903652134,0.06145931746923473,6.075812969719725e-05,-0.010508541026888973,-0.03245213457460202,0.015409036794410328,-0.1041271514535424,-0.10285876049342951
444,-0.0183237011531683,-0.06073625987077507,-0.02646669601087722,0.02016551874235468,0.001769113340409345,0.004197267581233214,-0.013064351693830037,-0.008012786548379128
445,0.018641975226073266,0.039596541145017365,-0.006231135103459333,-0.030602534809134187,0.02106402981644002,-0.012928007072958955,0.004170767004845595,-0.013715060992527596
446,-0.04104623076860104,-0.0002405994715941399,-0.03884213328248164,-0.007552826412887115,0.07845375754440304,-0.018099532615464962,0.013858608239346233,-0.025890380246075876
447,0.02094485796538435,-0.025940723813809026,-0.029493728479865002,-0.014988517185735776,-0.011210337015941613,0.07893805819868405,0.015565950223764837,0.04193350654269237
448,0.010259342401365688,-0.019322722116448733,-0.02063341921738345,0.0442823832161026,0.03646560680294121,-0.018687520601245497,-0.025987338501727006,-0.04710213752334825
449,-0.05509726055799848,-0.014571554755064327,-0.059048030736530116,0.011326286852225444,0.002021125177159345,-0.053779873878024256,0.02027045685219142,-0.0163121234723775
450,0.011689310420743988,0.03490857037034419,0.0371695700260255,0.11924731078229009,0.035900188595633785,0.005079780381451271,-0.0009569774229451841,0.007547019246849903
451,-0.028808241643826633,0.016603380137701358,-0.04964815325808327,-0.014504331618622027,-0.009794484842437312,-0.053015332926086345,0.08596932797879549,-0.06264982598284706
452,0.034688094325750436,0.07174979840530896,-0.03031140687574708,0.00540805490067962,0.07900470631439238,-0.01200572004185626,0.009420323094438679,0.0016388542785136149
453,0.0074958422695696495,-0.052948256719018066,0.004494723019044792,-0.02361696057826796,-0.05259375500708393,-0.02430718341421622,0.009922970960713779,0.02481239185230327
454,0.0316650211346834,-0.034848658980612374,-0.024371699439980438,0.0013393722148062137,0.005651246029577471,0.06389592459014884,0.009820780842262313,-0.0203147292770395
455,0.03173600275902029,0.07978635308277802,-0.05875732034189133,-0.010366807682387957,0.08941331319473274,-0.05771870557854788,-0.010453972385370573,0.0410096715935929
456,0.03244227949270094,0.10697091478861716,-0.029726650387898408,-0.038162132337875423,0.05401546523825329,0.004608844376006699,0.0373403910293012,-0.039343687487741016
457,0.03799087368556283,0.03312580846804406,-0.05144713412677996,-0.00963856467425669,0.06233466533453312,-0.01886012721747231,0.014806807037566332,0.00027359077162596694
458,0.043459777712760904,0.031783016871343876,-0.05428534926343431,-0.00200987407701457,0.050010573097122715,-0.017859043687106814,0.014406742918813562,0.016209581062507663
459,0.058232457305582366,0.07590344438483909,-0.04380399208052955,-0.0024643005197142426,0.0843964441180257,-0.01115410127894053,-0.005877672575782323,-0.003358013152256084
460,-0.036782293821873174,0.042197036704466825,-0.030118881833396463,-0.01102594207178687,0.020016440101357127,-0.03477891401781322,0.04256872779858729,0.06523046692928912
461,-0.1737872562458968,0.06939815003157383,-0.09177263934761497,0.014565809541423813,-0.11324845462097545,-0.0979394403393519,0.01089638161422399,0.12883929909316066
462,0.03938040337290975,0.033200392701025476,-0.064444796212194,0.03518724288633025,0.054280661370165725,0.016149055586414413,0.02106126419008147,0.031612452729491196
463,0.034183146189363675,-0.017128410712206485,-0.006436534699888761,0.004482869467455319,0.011994590826896143,0.05509342034696001,0.10495561368690962,0.001415823783332554
464,0.027211321363928596,-0.03735268133471593,-0.021571935227920714,0.039204992248787866,0.0196882318546168,0.0035140801790018474,0.08183939475603524,-0.039430513584173495
465,-0.023722900975991685,-0.019360500168273648,0.060681079523282125,0.11362441956239022,0.06733812307765995,0.02073098027343369,0.014631219158111318,0.023644687345025693
466,0.001579918250489159,-0.016511983284256862,0.010240400978995742,0.03699024850453215,0.034236822722857094,-0.00522264904887391,0.07251482999611315,-0.03384883180932373
467,0.04819394300420727,0.023734026445620823,0.020542377053288055,-0.023425569332968934,-0.004733882935590137,0.021590069137115777,0.08124752112013832,0.038313096629050206
468,-0.07149264932658499,0.029029255802941946,0.03930458866960625,0.09347606364603739,0.018415624946453133,-0.042222031887331424,-0.03711878539891222,0.033549982983559046
469,-0.00970921739306482,0.025439937825646675,0.06298052093426194,-0.05280963197319186,-0.005019875373912114,-0.06410871773775623,0.04828641914343788,-0.0632615463078109
470,0.033850828735603945,0.02940283585204071,0.014158169029411426,-0.010360026556038923,0.002248008259251551,0.03251060395320384,-0.05830467849090745,-0.025180687722663873
471,0.04044407328683235,0.11060260969452966,-0.04303851697272171,-0.005238518411632292,0.021466504346536294,-0.02759134359187328,-0.058669439044575916,-0.008141891174044008
472,0.009076089096796306,-0.07138913660056082,-0.011560144189887371,0.05224073789878405,0.0034648517906400427,0.022245074059518657,-0.02045441980441522,-0.005205553976617487
473,0.06179949740659339,0.15040633412431623,-0.05748036752950194,-0.025866625937580028,0.03719428859321267,-0.017195692666574194,-0.07442980210099513,0.025195075192105187
474,0.009454942201982595,-0.058315744847451646,0.05354121444593757,0.010241274981528208,0.035259049212941006,-0.020191690256600454,-0.0727265542482731,0.01799397925942693
475,0.018245761620017887,-0.05593844260736647,0.002710680548653377,0.012366374572087216,0.0017943453648085546,0.04355820305734282,0.05119257386816235,-0.047329139048688906
476,0.0058031651266803215,-0.010830542060544464,-0.01820836692419703,0.028834440546136417,0.023481917358026363,-0.0003203619645350973,-0.00718359656944478,-3.178293230673491e-05
477,0.03433294530622005,-0.04213379132258508,-0.029089748925238815,0.05555552881857738,0.0133253055488213,0.046315149042324366,-0.04139784872457794,0.021523691233775236
478,0.019562659909781347,-0.03175054052761776,0.02791982551443478,-0.01585940549396827,0.004518113426154666,-0.004417617872600563,-0.04420089053911689,-0.012295270884077853
479,-0.041433519227760354,0.0010822708079787973,0.03062302018256356,0.023152651104877717,-0.022038941837730062,0.0408035870837559,0.023791905296631926,-0.05283976578852263
480,0.029622227715763328,-0.020899013730445188,-0.004452285902959047,0.009420061092144966,0.04235499721588444,-0.04113926989448239,-0.0504968898299233,0.009241339115221257
481,0.025406731885825668,-0.02262009560046925,-0.031495584121908754,0.040050939293581236,0.03637506777254567,-0.018629815536733506,-0.022167617088982326,0.027508621687028993
482,0.005588792362259607,-0.0701179573423129,0.015469821054237725,-0.03924238811387297,-0.011556913930610122,0.009028127422100954,-0.040545045171764695,0.021494899764353027
483,0.022492774639247905,-0.03244349497401229,-0.026655538126975135,-0.01026454718317246,0.00039291303805203407,-0.014506421658985495,-0.054645381850709,-0.02890819769638516
484,-0.011782406775693829,-0.09748795755473327,0.019938630122650826,-0.01318044636363616,-0.029381282296994788,-0.017673039103792094,0.015208011180931166,-0.054421348920361816
485,-0.023105553050718975,0.02914312939788356,0.07952683956134594,0.09311462469059621,-0.02414436280666657,0.05566427621986008,-0.0012708131255032367,-0.014474993712543566
486,0.02116457528918846,-0.04650115686307394,-0.029384450607037215,0.033967714278958366,0.02124753463237599,-0.023614111605982247,-0.01318532657553572,-0.029700597386180215
487,-0.056696142733776246,-0.020170880863526287,-0.023869336032574812,-0.012159622988816404,0.009857649995794223,-0.012497783587108305,0.0026588583976107226,-0.01346690240994725
488,0.017900903811101362,-0.010958898278384283,0.021929660783708414,-0.04305991071213652,-0.02717003584577293,-0.027602779294897694,0.019710760895685183,-0.01128175558254719
489,0.013897921012853857,-0.02488928144234882,-0.05868336922540708,0.01669580328903682,0.021050328077524907,0.13367347391528425,0.003984608628711329,0.05924136807525805
490,0.03507062019323021,0.010090407866555719,-0.02701784020958141,0.0014687748127056844,0.06664625695233084,0.0154561336603683,0.01910819570513941,0.03799817596871687
491,0.010670176540680252,-0.07016181133477928,-0.032730040807646146,0.0723693687394528,-0.030085514449345062,-0.07648857125501937,-0.01790197853587565,0.022489088699436152
492,-0.027851856217599225,0.029318530339712188,-0.02913380208391297,-0.0018886641503617126,-0.04854040191915391,0.025359884887288867,0.0018259953398645885,0.019322136206809906
493,0.04578308669717294,-0.006279206094333678,0.019288776470183653,0.034406187240190136,-0.06578839144704601,-0.01854392519310252,0.005287725454624191,0.036908950635763375
494,0.0359522849345302,0.024301730739874294,-0.01609084520100749,0.021259519529719436,0.014289131566082225,0.006929447101755394,0.0008996450810912893,0.028778229099084944
495,0.017113226486187818,0.0006540669734773295,-0.035752986930360844,-0.00027176443679922507,-0.0026897916667696867,-0.030549855974807798,-0.014816687487699862,-0.05713292290468896
496,-0.006172020978655755,-0.05307398099042913,0.0334317794156868,-0.027600254379852706,0.03168891299135787,-0.002626782544676349,0.019632427248794576,0.024553158893901476
497,0.026025463556395834,-0.04171449002411086,-0.014787641098828224,0.0008418172478077536,0.026663273778037063,0.02827864566132617,0.012997008080779705,-0.019920005597697712
498,-0.04772837444730338,-0.011574518976091991,-0.00543647853728952,0.009773745976755887,-0.031276482526250995,-0.04287736197547296,-0.006018960201778212,0.02460832498499162
499,-0.06365548255604996,-0.016705291420026445,-0.02884852343683961,-0.00843887900323764,0.007143422008667643,-0.049704310927966455,-0.005717853152594898,-0.027723018001356927
500,-0.003439831915996424,-0.04904751894634423,0.0046237857909175424,0.005941176997602357,0.0022625169653554874,-0.06583909399133156,-0.10556306805210702,0.0508320437500825
501,-0.028747503619202596,0.035974828304458424,0.04050470599904858,-0.05670738240989955,0.04041150510419318,-0.004934845736709443,-0.012667487925196737,0.014777502872925985
502,0.017899566019452577,-0.005699875958030828,0.018474740321506936,-0.06750517605907418,-0.04518390701182518,0.015349682933389829,0.04996620778369619,-0.002129152472927178
503,-0.0840696223078916,0.0036999630618272123,-0.07686804966191009,0.04493047696051256,-0.06657266316389399,-0.016507631742405063,0.03234989649258047,0.05918017126956026
504,-0.020703328518922034,-0.004666380115560762,0.13438586107395242,-0.10542912788451539,-0.04034513363703712,-0.060821262097621946,-0.06880802386820047,0.06545692639960447
505,-0.022181684944246303,0.018068493001414578,0.17219263300521612,-0.05210061699861701,-0.008540091696223877,-0.0718083000564873,0.06596647274497029,0.05650550369787889
506,0.008970960256327723,-0.013941574664327886,0.026016873934013335,-0.023572164182192486,0.024919634762490844,-0.018941633125634565,-0.06054556854713609,-0.02512014595984559
507,0.007311026499158134,-0.003933610747072922,0.08317338332433685,-0.06812612909086486,-0.00702108760421629,-0.0400550927613854,0.022419429484436246,0.0718305521431943
508,0.006519030453815915,-0.05747065537045874,-0.01712922653015179,0.008487396054730695,-0.042964315674095324,-0.011315924345002145,0.05073539937871095,-0.03439478652804019
509,-0.046809688609454586,0.03084203638791301,0.03764413108170074,-0.016433725008916874,0.047199243924456805,-0.03530599565453305,0.021954789093243245,-0.06274328076766121
510,0.012250481686242288,-0.03506765279544264,0.04851197116779883,0.06752377638693752,-0.014622725144309841,0.011036117581729827,0.0029030367321541133,0.026697679747889672
511,0.02837295646923548,-0.05142221391397114,-0.02215156931248184,0.03175154946552932,-0.04799740888130851,-0.0017253996038168462,0.03747073271354701,-0.026827345187879117
512,-0.02993479267056335,-0.021335638666133805,0.028031350941549953,-0.04237857395211503,0.04936890556750063,0.005067007812081447,-0.024809713832625868,-0.013743132712758272
513,0.0077149388573298965,-0.05698141364861161,-0.0024943155301895142,0.016502947081349896,-0.031850919738598944,-0.01230497906710201,-0.008058083679608983,-0.018960788093921575
514,0.00415802534052912,-0.01883240586822899,-0.025433861082578932,0.014808022498214892,0.025488487528857576,-0.04443978028476742,-0.015118762068880404,-0.02309654320887997
515,0.03010357495210426,0.0045929627298186325,-0.0005462251026764755,-0.05036270999200248,-0.028895946168450173,0.03062504964046203,0.06019831403471242,-0.04175157611182786
516,-0.033675152397055624,-0.02245956399087646,-0.03162995772844049,-0.022404754795912668,-0.0012912841732286723,-0.016101903335960756,0.011583916742531848,-0.00883717620272269
517,-0.04681905251733869,-0.03548839839986126,-0.029293741569230473,-0.0025711190036135753,0.0037489391301843466,-0.039598729029850586,-0.013865327252400316,0.006433021886829486
518,-0.002964295094407242,-0.025741289942635703,0.024714821382332556,-0.053445836051999165,0.007784058343190066,-0.07648854225989578,-0.07956765106533621,0.03969238949213594
519,0.011135128946160554,-0.014263212727026388,0.02251057541585824,-0.041830651870485146,-0.012754135755822604,-0.016239561366461413,-0.050887802531195785,0.02509666498478243
520,0.02010382517176196,0.01964445637326837,0.07616173085878497,-0.13378334132152278,-0.0876239486343222,0.01603536074044641,0.08013783192659622,0.04231404261001794
521,-0.10378532683358295,-0.017358997508826798,-0.05071323664088241,0.005050402487077867,-0.03501969343254453,-0.014529732680149123,-0.042220316649309586,0.04986082643784307
522,0.05024677859867127,-0.002965726201025844,-0.019914597377080408,0.0017149912377759612,0.03952433147956663,-0.010852559930591362,-0.06114787064127242,0.045902267397892306
523,0.004562482370315663,-0.009294882288171893,0.009644612297364607,-0.02126356030520625,0.011810207719516495,-0.014736323732800467,-0.015426623428400987,0.01850063588590261
524,0.029739523189552697,-0.022568745208637803,0.04445203398093497,-0.012371900070759443,0.0182901219359774,-0.05108833535758349,0.01258294974262381,0.03220859494704558
525,0.025425774570435933,-0.05782961179809609,0.07093387218411025,-0.04564398538487729,0.010291092818453173,-0.014247189075810565,0.029974258566057,0.006144533831173409
526,0.003804432716387085,-0.05067062415315271,0.0012275300996571247,-0.045763390709775184,0.042777553679491,0.010275480383308548,0.014332998328971999,0.008338445942630206
527,0.027886192562611344,-0.07861580818385715,-0.0016841750681944568,0.0028552429002405336,1.1186917336448252e-05,0.03316904727370214,-0.011506947151741331,-0.053281216075454725
528,-0.0045708875796642056,0.017115902300538034,0.03499259487135504,-0.027047366875431345,-0.08827344066605998,-0.09710659943326445,-0.08694750637877653,-0.1155685453250889
529,0.019665027354094138,-0.0625333674747823,0.03333833964510604,-0.03714666183803363,-0.029751616359090374,-0.02357575625788722,0.044784701270270275,0.029753728010995087
530,0.01718158729172264,0.009261457125768409,0.006724274923169277,-0.028477900946431222,0.0025493062692292113,-0.05957042883838523,-0.06089062500107226,-0.04252101874229388
531,0.016301027325351887,-0.016679791954115637,0.009957183012188288,-0.03440184900552246,0.061173791164457904,0.00301048991431742,-0.010544698461847593,0.002704235085492656
532,0.022930060633931982,-0.06112335880508695,-0.010757791918508985,-0.0010835130903540438,0.014656962580610706,-0.006263831809293507,-0.02089432852101424,0.05455328502597157
533,-0.03641764671953619,0.02806325989529819,-0.05644024371033408,0.021902775399786075,-0.054560357784874516,0.04044215897997706,-0.03285925896532102,-0.019496104576024048
534,0.019441580042737085,0.005133802391050841,0.028023972418032554,-0.003720486508381214,0.018362610608592324,-0.04491473733103409,0.0074064373804132045,-0.08400855640558849
535,-0.058670870690052265,-0.018163813916680212,-0.04014975812101909,-0.00897948498319553,-0.024682119650666037,0.004916378466135104,-0.033223896330203874,-0.018374039507387207
536,-0.00583860241385506,0.02185224109557728,-0.011749923735305342,-0.010452840384109192,0.038470581289019236,-0.015387796957294591,-0.04756942443290011,-0.1126885531272958
537,-0.0027089518103997523,0.05309736455350219,0.04569551394277419,-0.0812193632568292,0.03580711327540663,-0.06499859473899607,-0.012393365918821973,-0.027379099346196867
538,0.0601175163566664,0.08459489476197894,0.0318389974009601,-0.031426766304135385,0.048652526987680814,0.0009166884191294736,0.04175724372562241,0.13253856057779634
539,0.013769393724701455,0.08041489365740397,0.09463850687069059,0.038418141879607154,0.07145356284745952,-0.0027778547774395647,0.08118441539362543,-0.015648072329668507
540,0.01557518935912236,0.011056340672985769,0.05493045685126492,0.00010149940969266292,-0.030231476027633996,-0.05137576531186311,-0.0127246432692512,-0.05560725519473657
541,-0.010443179568943755,0.02051038888216085,0.009698808511155529,0.028823757756232853,0.05231867451865902,0.03260391431178824,0.011220232164740591,0.03269268653929483
542,0.023392784841210424,0.03947572498780769,-0.061011736724395214,0.00973249789425442,0.023408667571212724,0.027990830950763892,-0.026654133143808646,-0.017069701903811522
543,0.03939910003451471,0.060884011430582474,-0.06768059901018658,-0.006011741846878683,0.05765724530681941,0.0001922762165761151,-0.019362883819385238,-0.0148812528902519
544,0.014963301480426619,-0.008826566637786653,0.002923277222291864,-0.0007275838650005262,0.025020179816568597,-0.050554654405014485,-0.03343816163665893,0.07430164327850153
545,0.029386718313234514,0.02781504221773479,-0.03650373974711755,-0.006411892718616736,0.013385304402406345,-0.0007137980120641347,0.009761147229927995,0.027908225565432734
546,0.04569678248567137,-0.013629019770056695,0.007830135344422359,-0.01726228163061989,-0.001480757089271483,-0.009122704871298385,-0.030181212904330908,0.010459769070682155
547,0.02501727157638855,-0.007001101918497085,0.048412820025597034,-0.0001529860365946063,0.0017472879443608967,0.003110088306441803,0.061163387813613225,0.005357471003568934
548,0.04548489480302737,0.018765903789969215,0.0051426826690969315,0.011731355076573224,0.01256926655344196,-0.00856156376303417,0.023748271869117075,0.015272247744591615
549,0.041783272601074596,0.0755764375648329,-0.011450632083354196,-0.016734803423457855,0.02308259791031784,0.017975883465714656,-0.023447745453920796,0.038493854907198
550,0.06379845244666074,0.038859490333382776,-0.01287314975078693,0.004494093914046142,-0.013473234797925124,0.00898119251665876,0.04552492066248869,0.07265659303849366
551,0.03377160896224597,0.04348910028377144,-0.014447507916755049,-0.016315351838119937,0.004187146338553657,0.05471073608274175,-0.07500480030240689,0.007615962841382462
552,0.045706367593054284,0.07033487645019806,-0.059149857850581404,-0.009955277156202317,0.058277179334938804,-0.0035914809274316573,0.08649652321920048,0.020543757920621616
553,0.051700497560595374,0.0725970755760051,0.009443467934338737,-0.01373567019406168,-0.03442980697857815,0.0009334960826002811,0.04310336314506959,0.017620573303817617
554,0.03527976603314512,0.06266993802688242,-0.04220289867288249,0.010452776605075632,0.07214627829318036,-0.0064258454788707845,0.07562921861726726,0.0023221503495478055
555,0.03241201397292633,0.09331094515667115,-0.003120895335173982,-0.009060176487980109,0.052205251960639056,-0.04092681262410306,0.06188584822684113,-0.060883008316313963
556,0.049277322004639273,0.04794169307926105,0.01832425588944958,-0.04362828326789986,-0.03444799731830718,-0.043722533043340193,-0.002061136395404987,-0.015073662763226275
557,0.06654128723988627,0.1335442106928439,-0.01818465967069441,-0.029978825164193444,0.026571293753251558,-0.025161442979969598,-0.00639651954632799,0.04646120699908411
558,-0.00033584427460111015,-0.0001283893154371438,-0.004071394615009248,0.06618398272764067,0.023757975669756567,-0.011601851122425483,-0.015770447077662137,-0.030032283929079532
559,0.015810657074492484,0.0673744464347545,0.008034475026530184,0.013985519819137145,0.06693225875960301,-0.07454509127419892,-0.03820709679626223,-0.08315162539011925
560,0.011520870889303272,0.05134838952373862,-0.0212631833766917,0.0013290755856678498,0.03326306501249138,-0.04292994328330467,0.0007260108655841364,0.03653445256118726
561,0.06579068283811879,0.1261116575578311,-0.053829685918015104,0.006637549419895449,0.06699532358250965,-0.09337342220315506,-0.05816410845654708,-0.015132303282666938
562,-0.07192816478369905,0.00810062251683914,0.04308783416549558,0.01296454617550336,0.13023610408852454,0.060080664215969054,-0.010200327418410992,-0.033873848980122453
563,-0.09859230921446023,0.016118654912706105,-0.009497280355974065,0.0061735206642278525,-0.016049843206728823,-0.02657781848143294,-0.023180898686908473,-0.014777399311863967
564,-0.07676146947150372,0.015829546771464486,-0.04926575428149923,0.0028674544716500864,-0.05426392617484788,-0.09204176104707368,0.03735270732392549,-0.0410839198343053
565,-0.03787155733287305,0.05769669199437857,-0.0704284497226259,0.010242481607184347,0.006860780097803399,-0.03641909682245377,-0.005860728595147872,-0.02588555699816172
566,-0.010466742191165685,0.03475000532069639,-0.04517564956028687,0.03969616229019682,0.043996539316072336,-0.014842402610881253,0.02288907902955984,-0.00038292533672841316
567,-0.11679469793277444,0.014475933202607264,0.012673638125105394,-0.024637405886747763,0.05723380136939855,0.03688903739191672,-0.03516925841543015,0.006751006235166481
568,0.07694590906815833,0.06509106910636267,-0.023200913288350493,0.03530785370808107,0.043796636372976,0.04262697248161524,0.04174689819229451,0.05594750880471181
